"from_state","to_state"
"hen","end"
"hen","enr"
"hen","ens"
"hep","epa"
"hep","eph"
"hep","epp"
"her","__end__"
"her","erd"
"her","erm"
"her","ern"
"her","err"
"her","ers"
"her","ert"
"hes","__end__"
"hes","ess"
"hes","est"
"hew","ewi"
"hew","ews"
"hez","__end__"
"hic","ick"
"hie","iel"
"hig","igg"
"hil","ill"
"hin","ine"
"hin","ing"
"hin","ins"
"hin","int"
"hip","__end__"
"his","__end__"
"hit","ita"
"hit","ite"
"hit","itf"
"hit","itl"
"hit","itn"
"hle","ley"
"hli","lin"
"hmi","mid"
"hmo","mon"
"hne","nei"
"hns","__end__"
"hns","nso"
"hns","nst"
"hoa","__end__"
"hob","obb"
"hod","ode"
"hod","odg"
"hof","off"
"hog","oga"
"hol","olc"
"hol","old"
"hol","oll"
"hol","olm"
"hol","ols"
"hol","olt"
"hom","oma"
"hom","omp"
"hon","__end__"
"hon","ony"
"hoo","ood"
"hoo","oop"
"hoo","oov"
"hop","__end__"
"hop","opk"
"hop","opp"
"hor","orn"
"hor","ort"
"hou","oun"
"hou","ous"
"how","owa"
"how","owe"
"hra","ran"
"hre","rey"
"hri","rie"
"hri","ris"
"hro","roe"
"hub","ubb"
"hub","ube"
"hud","uds"
"huf","uff"
"hug","ugh"
"hul","ull"
"hul","ult"
"hum","ump"
"hun","unt"
"hur","urc"
"hur","url"
"hur","urs"
"hut","utc"
"hwa","war"
"hyd","yde"
"iag","ago"
"iam","__end__"
"iam","ams"
"ian","__end__"
"ias","__end__"
"iaz","__end__"
"ibb","bbs"
"ibs","bso"
"ice","__end__"
"ich","__end__"
"ich","cha"
"ich","chm"
"ich","cho"
"ick","__end__"
"ick","cke"
"ick","ckl"
"ick","ckm"
"ick","cks"
"idd","__end__"
"idd","ddl"
"ide","__end__"
"ide","der"
"idg","dge"
"ids","dso"
"idt","__end__"
"iel","__end__"
"iel","eld"
"iel","els"
"ien","__end__"
"ier","__end__"
"ier","erc"
"ier","err"
"iev","eve"
"iff","__end__"
"iff","ffi"
"igg","ggi"
"igg","ggs"
"igh","ght"
"igu","gue"
"ila","__end__"
"ila","lar"
"ilb","lbe"
"ilc","lco"
"ild","lde"
"ile","les"
"ile","ley"
"ilk","lke"
"ilk","lki"
"ill","__end__"
"ill","lla"
"ill","lle"
"ill","lli"
"ill","llm"
"ill","llo"
"ill","lls"
"ill","lly"
"ilm","lmo"
"ils","lso"
"ilt","lto"
"ilv","lva"
"ime","men"
"ime","mes"
"imm","mme"
"imm","mmo"
"imo","mon"
"imp","mps"
"ims","__end__"
"ina","__end__"
"ina","nas"
"inc","nce"
"inc","nch"
"ind","nds"
"ine","__end__"
"ine","nes"
"ine","nez"
"ing","__end__"
"ing","ngh"
"ing","ngl"
"ing","ngr"
"ing","ngs"
"ing","ngt"
"ing","ngu"
"inl","nle"
"inn","__end__"
"inn","nne"
"ino","__end__"
"ino","noz"
"ins","__end__"
"ins","nso"
"int","nte"
"int","nto"
"int","nty"
"ios","__end__"
"iot","ott"
"ips","__end__"
"iqu","que"
"ira","ran"
"irb","rby"
"ird","__end__"
"ire","__end__"
"ire","rez"
"irk","__end__"
"irk","rkl"
"irr","rre"
"irw","rwi"
"isc","sch"
"ise","__end__"
"ish","__end__"
"ish","she"
"ish","sho"
"iso","son"
"iss","__end__"
"ist","ste"
"ist","sti"
"ita","tak"
"itc","tch"
"ite","__end__"
"ite","teh"
"itf","tfi"
"ith","__end__"
"itl","tle"
"itn","tne"
"itt","__end__"
"itt","ttl"
"itt","ttm"
"itt","tts"
"itz","tzg"
"itz","tzp"
"iva","van"
"iva","vas"
"ive","ver"
"ivi","vin"
"ixo","xon"
"jac","ack"
"jac","aco"
"jam","ame"
"jam","ami"
"jar","arv"
"jas","__end__"
"jef","eff"
"jen","enk"
"jen","enn"
"jen","ens"
"jes","esu"
"jia","__end__"
"jil","ill"
"jim","ime"
"joh","ohn"
"jon","one"
"jor","ord"
"jos","ose"
"joy","oyc"
"joy","oyn"
"jua","uar"
"jus","ust"
"kan","ane"
"kau","auf"
"kay","__end__"
"kbu","bur"
"kee","__end__"
"kei","eit"
"kel","ell"
"kem","emp"
"ken","enn"
"ken","ens"
"ken","ent"
"ken","enz"
"ker","__end__"
"ker","err"
"ker","ers"
"kes","__end__"
"ket","ett"
"key","__end__"
"kid","idd"
"kim","__end__"
"kin","ing"
"kin","inn"
"kin","ins"
"kir","irb"
"kir","irk"
"kla","lan"
"kle","lei"
"kle","ley"
"kli","lin"
"kma","man"
"kna","nap"
"kne","ner"
"kni","nig"
"kno","now"
"kno","nox"
"koc","och"
"kra","ram"
"kso","son"
"kwe","wel"
"lac","ace"
"lac","ack"
"lac","acr"
"lag","agh"
"lah","aha"
"lai","ain"
"lai","air"
"lak","ake"
"lam","amb"
"lan","__end__"
"lan","anc"
"lan","and"
"lan","ane"
"lan","ang"
"lan","ank"
"lap","__end__"
"lar","__end__"
"lar","ara"
"lar","ard"
"lar","ark"
"lar","arr"
"lar","ars"
"las","__end__"
"las","asq"
"las","ass"
"lat","ate"
"lau","aug"
"law","awr"
"law","aws"
"lay","__end__"
"lay","ayt"
"laz","aza"
"laz","azq"
"lbe","ber"
"lch","__end__"
"lco","com"
"lco","cox"
"lde","den"
"lde","der"
"lde","dez"
"ldo","don"
"lds","__end__"
"lds","dso"
"ldw","dwe"
"ldw","dwi"
"lea","eac"
"lea","ean"
"leb","ebl"
"led","edg"
"lee","__end__"
"leg","ego"
"lei","ein"
"lem","ema"
"lem","eme"
"lem","emi"
"lem","emo"
"len","__end__"
"len","enc"
"len","end"
"len","enn"
"len","ent"
"len","enz"
"leo","eod"
"leo","eon"
"ler","__end__"
"ler","ers"
"les","__end__"
"les","esp"
"les","est"
"let","etc"
"let","eto"
"let","ett"
"lev","eve"
"lev","evi"
"lev","evy"
"lew","ewi"
"lex","exa"
"ley","__end__"
"lez","__end__"
"lfe","__end__"
"lfo","for"
"lga","gad"
"lho","hou"
"lia","iam"
"lie","ier"
"lif","iff"
"lin","__end__"
"lin","ina"
"lin","ind"
"lin","ine"
"lin","ins"
"lio","iot"
"lip","ips"
"lis","__end__"
"lis","ish"
"lis","iso"
"lit","itt"
"liv","iva"
"liv","ive"
"liv","ivi"
"lke","ker"
"lki","kin"
"lkn","kne"
"lla","__end__"
"lla","lac"
"lla","lag"
"lla","lah"
"lla","lan"
"lla","lar"
"lle","leg"
"lle","len"
"lle","ler"
"lle","les"
"lle","ley"
"lli","lia"
"lli","lie"
"lli","lin"
"lli","lio"
"lli","lip"
"lli","lis"
"lli","liv"
"llm","lma"
"llo","__end__"
"llo","loc"
"llo","lon"
"llo","lou"
"llo","low"
"llo","loy"
"lls","__end__"
"lly","__end__"
"lma","man"
"lme","mer"
"lme","mes"
"lmo","mor"
"loa","oan"
"loc","ock"
"log","oga"
"lom","omo"
"lon","__end__"
"lon","one"
"lon","ong"
"lop","ope"
"lor","__end__"
"lor","ore"
"lot","ott"
"lou","oug"
"lov","ove"
"low","__end__"
"low","owa"
"low","owe"
"loy","oyd"
"lph","__end__"
"lps","__end__"
"lse","sen"
"lsh","__end__"
"lso","son"
"lst","sto"
"lte","ter"
"lto","ton"
"ltz","__end__"
"luc","uca"
"lun","una"
"lur","ure"
"lva","__end__"
"lva","var"
"lyn","ync"
"lyn","ynn"
"lyo","yon"
"mac","acd"
"mac","ach"
"mac","aci"
"mac","ack"
"mad","add"
"mah","aho"
"mal","ald"
"mal","all"
"mal","alo"
"man","__end__"
"man","ann"
"mar","ark"
"mar","arq"
"mar","ars"
"mar","art"
"mas","__end__"
"mas","aso"
"mas","ass"
"mat","ath"
"mat","att"
"max","axw"
"may","__end__"
"may","aye"
"may","ayn"
"may","ayo"
"may","ays"
"mbe","ber"
"mbl","ble"
"mbs","__end__"
"mcb","cbr"
"mcc","cca"
"mcc","ccl"
"mcc","cco"
"mcc","ccr"
"mcc","ccu"
"mcd","cda"
"mcd","cdo"
"mcf","cfa"
"mcg","cge"
"mcg","cgo"
"mcg","cgu"
"mci","cin"
"mck","cka"
"mck","cke"
"mck","cki"
"mck","ckn"
"mcl","cla"
"mcl","cle"
"mcm","cma"
"mcm","cmi"
"mcn","cne"
"mcp","cph"
"mea","ead"
"med","edi"
"mej","eji"
"mel","ele"
"mel","elt"
"men","end"
"men","ene"
"men","ent"
"mer","__end__"
"mer","erc"
"mer","erm"
"mer","ero"
"mer","err"
"mer","ers"
"mer","ery"
"mes","__end__"
"mey","eye"
"mez","__end__"
"mic","ich"
"mic","ick"
"mid","idd"
"mid","idt"
"mil","ile"
"mil","ill"
"mil","ilt"
"min","__end__"
"min","ing"
"mir","ira"
"mir","ire"
"mit","itc"
"mit","ith"
"mme","mer"
"mmi","min"
"mmo","mon"
"mol","oli"
"mon","__end__"
"mon","ond"
"mon","onr"
"mon","ons"
"mon","ont"
"moo","ood"
"moo","oon"
"moo","oor"
"mor","ora"
"mor","ore"
"mor","org"
"mor","ori"
"mor","orr"
"mor","ors"
"mor","ort"
"mos","__end__"
"mos","ose"
"mos","osl"
"mos","oss"
"mpb","pbe"
"mph","phr"
"mpo","pos"
"mps","pso"
"mpt","pto"
"mse","sey"
"mso","son"
"mst","str"
"mue","uel"
"mul","ull"
"mun","uno"
"mur","urp"
"mur","urr"
"mus","uss"
"mye","yer"
"nad","ado"
"nal","ald"
"nan","__end__"
"nan","and"
"nap","app"
"nar","ard"
"nas","__end__"
"nas","ash"
"nav","ava"
"nca","can"
"nca","cas"
"nce","__end__"
"nce","cen"
"nce","cer"
"nch","__end__"
"nch","cha"
"nch","che"
"nci","cia"
"nci","cis"
"nco","__end__"
"nco","coc"
"nda","__end__"
"nda","dal"
"nde","der"
"nde","dez"
"ndl","dle"
"ndo","dol"
"ndo","dov"
"ndo","doz"
"ndr","dre"
"ndr","dri"
"ndr","dry"
"nds","dsa"
"nds","dse"
"nea","eal"
"ned","eda"
"ned","edy"
"nei","eid"
"nei","eil"
"nel","ell"
"nel","els"
"ner","__end__"
"nes","__end__"
"net","ett"
"new","ewm"
"new","ewt"
"ney","__end__"
"nez","__end__"
"nfo","for"
"ngh","gha"
"ngl","gla"
"ngl","gle"
"ngl","gli"
"ngr","gra"
"ngs","__end__"
"ngs","gst"
"ngt","gto"
"ngu","gue"
"ngu","guy"
"nic","ich"
"nid","ide"
"nie","iel"
"nie","iev"
"nig","igh"
"nin","ing"
"nis","__end__"
"nix","ixo"
"nja","jam"
"nke","ken"
"nki","kin"
"nkl","kli"
"nks","__end__"
"nla","lap"
"nle","ley"
"nna","nan"
"nne","ned"
"nne","nel"
"nne","ner"
"nne","net"
"nne","ney"
"nni","nin"
"nni","nis"
"nno","non"
"nno","nor"
"nob","obl"
"noe","oel"
"nol","ola"
"nol","old"
"non","__end__"
"nor","__end__"
"nor","orm"
"nor","orr"
"nor","ort"
"nov","ova"
"now","__end__"
"now","owl"
"nox","__end__"
"noz","__end__"
"noz","oza"
"npo","por"
"nra","rad"
"nro","roe"
"nry","__end__"
"nse","sen"
"nsh","shi"
"nsl","sle"
"nso","son"
"nst","sto"
"nta","tan"
"nte","ter"
"nte","tes"
"ntg","tgo"
"nth","tho"
"nti","tia"
"nti","tin"
"ntl","tle"
"nto","ton"
"nto","tos"
"nto","toy"
"ntr","tre"
"ntr","try"
"nts","__end__"
"ntu","__end__"
"nty","tyr"
"nun","une"
"nwa","way"
"nyd","yde"
"nza","zal"
"nzi","zie"
"nzu","zue"
"oac","ach"
"oan","__end__"
"obb","__end__"
"obb","bbi"
"obb","bbs"
"obe","ber"
"obi","bin"
"obl","ble"
"obr","bri"
"obs","__end__"
"obs","bso"
"och","__end__"
"och","cha"
"och","cho"
"och","chr"
"ock","__end__"
"oco","con"
"oda","dar"
"odd","__end__"
"ode","des"
"odg","dge"
"odm","dma"
"odo","dom"
"odo","don"
"odr","dri"
"ods","__end__"
"ods","dso"
"odw","dwa"
"odw","dwi"
"ody","__end__"
"oed","ede"
"oel","__end__"
"off","__end__"
"off","ffe"
"off","ffm"
"oga","gan"
"oge","ger"
"ohe","hen"
"ohn","hns"
"oja","jas"
"oke","__end__"
"oke","ker"
"oke","kes"
"oks","__end__"
"ola","lan"
"olc","lco"
"old","__end__"
"old","lde"
"old","lds"
"ole","__end__"
"ole","lem"
"ole","ley"
"olf","__end__"
"olf","lfe"
"oli","lin"
"oli","lis"
"oli","liv"
"oll","__end__"
"oll","lla"
"oll","lli"
"oll","llo"
"olm","lma"
"olm","lme"
"olo","lom"
"olo","lon"
"olp","lph"
"ols","__end__"
"ols","lse"
"ols","lso"
"olt","__end__"
"olt","lto"
"oma","man"
"oma","mas"
"omb","__end__"
"omb","mbs"
"ome","mer"
"ome","mez"
"omi","min"
"omo","mon"
"omp","mps"
"omp","mpt"
"ona","nad"
"ona","nal"
"ona","nar"
"ond","__end__"
"one","__end__"
"one","nea"
"one","nei"
"one","nes"
"one","ney"
"ong","__end__"
"onl","nle"
"onn","nne"
"onn","nno"
"ono","nov"
"onr","nra"
"onr","nro"
"ons","__end__"
"ont","ntg"
"ont","nto"
"ont","ntr"
"onw","nwa"
"ony","__end__"
"onz","nza"
"ood","__end__"
"ood","oda"
"ood","odm"
"ood","ods"
"ood","odw"
"ood","ody"
"ook","__end__"
"ook","oke"
"ook","oks"
"ool","ole"
"oon","__end__"
"oon","one"
"oop","ope"
"oor","ore"
"oot","ote"
"oot","oth"
"oov","ove"
"ope","__end__"
"ope","pel"
"ope","per"
"ope","pez"
"opk","pki"
"opp","ppe"
"ora","__end__"
"ora","ral"
"ora","ran"
"orb","rbe"
"ord","__end__"
"ord","rda"
"ord","rdo"
"ore","__end__"
"ore","rem"
"ore","ren"
"ore","res"
"org","rga"
"org","rge"
"ori","rin"
"ork","__end__"
"ork","rkm"
"orm","rma"
"orm","rmi"
"orn","__end__"
"orn","rne"
"orn","rnt"
"orr","__end__"
"orr","rre"
"orr","rri"
"orr","rro"
"ors","rse"
"ort","__end__"
"ort","rte"
"ort","rti"
"ort","rto"
"ory","__end__"
"osa","__end__"
"osa","sal"
"osa","sar"
"osb","sbo"
"osb","sby"
"ose","__end__"
"ose","sep"
"ose","ses"
"osh","__end__"
"osl","sle"
"oss","__end__"
"ost","__end__"
"ost","sta"
"ost","ste"
"ote","__end__"
"ote","ten"
"oth","__end__"
"oto","__end__"
"ots","tso"
"ott","__end__"
"ott","tte"
"ott","tto"
"ott","tts"
"oug","ugh"
"oug","ugl"
"oul","uld"
"oun","__end__"
"oun","ung"
"ous","use"
"ous","ust"
"out","__end__"
"ova","val"
"ova","van"
"ove","__end__"
"ove","ver"
"owa","wan"
"owa","war"
"owa","way"
"owe","__end__"
"owe","wel"
"owe","wen"
"owe","wer"
"owl","wla"
"owl","wle"
"owm","wma"
"own","__end__"
"own","wni"
"own","wns"
"ows","__end__"
"oya","__end__"
"oyc","yce"
"oyd","__end__"
"oye","yer"
"oyl","yle"
"oyn","yne"
"oza","__end__"
"pac","ace"
"pac","ach"
"pad","adi"
"pag","age"
"pal","alm"
"par","ard"
"par","ark"
"par","arr"
"par","ars"
"pat","ate"
"pat","atr"
"pat","att"
"pau","aul"
"pay","ayn"
"pbe","bel"
"pea","ear"
"pec","eck"
"pel","ela"
"pen","ena"
"pen","enc"
"pen","enn"
"pen","ent"
"per","__end__"
"per","ere"
"per","erk"
"per","err"
"pet","ete"
"pet","ett"
"pez","__end__"
"phe","hel"
"phe","hen"
"phe","her"
"phi","hil"
"phr","hre"
"phy","__end__"
"pic","ick"
"pie","__end__"
"pie","ier"
"pin","ino"
"pit","itt"
"pki","kin"
"pma","man"
"pol","oll"
"poo","ool"
"pop","ope"
"por","ort"
"pos","__end__"
"pot","ott"
"pow","owe"
"ppa","par"
"ppe","per"
"pra","rat"
"pre","res"
"pri","ric"
"pri","rin"
"pru","rui"
"pso","son"
"pto","ton"
"puc","uck"
"pug","ugh"
"que","uez"
"qui","uin"
"rad","__end__"
"rad","ada"
"rad","adf"
"rad","adl"
"rad","ado"
"rad","ads"
"rad","ady"
"raf","aft"
"rah","aha"
"rai","aig"
"rak","ake"
"ral","ald"
"ral","ale"
"ram","__end__"
"ram","ame"
"ram","ami"
"ram","amo"
"ram","ams"
"ran","__end__"
"ran","anc"
"ran","and"
"ran","ane"
"ran","ank"
"ran","ano"
"ran","ant"
"ras","__end__"
"ras","asm"
"rat","atl"
"rat","att"
"rav","ave"
"rav","avi"
"raw","awf"
"ray","__end__"
"ray","aym"
"raz","azi"
"rbe","ber"
"rbe","bes"
"rby","__end__"
"rca","cad"
"rce","__end__"
"rce","cer"
"rch","__end__"
"rci","cia"
"rda","dan"
"rde","den"
"rdi","din"
"rdn","dne"
"rdo","don"
"rds","__end__"
"rds","dso"
"rdy","__end__"
"rea","eal"
"red","ede"
"ree","eed"
"ree","eem"
"ree","een"
"ree","eer"
"ree","ees"
"ree","eev"
"reg","ego"
"rei","eid"
"rei","eil"
"rel","ell"
"rem","ema"
"ren","__end__"
"ren","enc"
"ren","enn"
"ren","eno"
"rer","era"
"rer","ero"
"res","__end__"
"res","est"
"ret","ett"
"rev","evi"
"rew","ewe"
"rew","ews"
"rey","__end__"
"rey","eye"
"rey","eyn"
"rez","__end__"
"rga","gan"
"rga","gas"
"rge","__end__"
"rge","gen"
"rge","ger"
"rge","ges"
"rgu","gus"
"rha","ham"
"rho","hod"
"ric","ice"
"ric","ich"
"ric","ick"
"rid","idd"
"rid","ide"
"rid","idg"
"rie","__end__"
"rie","ien"
"rif","iff"
"rig","igg"
"rig","igh"
"rig","igu"
"ril","ile"
"ril","ill"
"rim","ime"
"rin","__end__"
"rin","inc"
"rin","ing"
"rio","__end__"
"rio","ios"
"riq","iqu"
"ris","__end__"
"ris","ish"
"ris","iso"
"ris","ist"
"rit","itt"
"riv","iva"
"riv","ive"
"rix","__end__"
"rke","__end__"
"rke","ker"
"rki","kin"
"rkl","kla"
"rkm","kma"
"rks","__end__"
"rla","lan"
"rle","les"
"rle","ley"
"rlo","low"
"rls","lso"
"rma","man"
"rme","mer"
"rmi","mic"
"rmo","mon"
"rms","mst"
"rna","nan"
"rna","nar"
"rne","__end__"
"rne","ner"
"rne","nes"
"rne","net"
"rne","ney"
"rno","nol"
"rns","__end__"
"rnt","nto"
"roa","__end__"
"roa","oac"
"rob","obb"
"rob","obe"
"rob","obi"
"rob","obl"
"roc","och"
"roc","ock"
"rod","odg"
"rod","odr"
"roe","__end__"
"roe","oed"
"rog","oge"
"roj","oja"
"rol","oll"
"rom","oma"
"rom","ome"
"ron","__end__"
"ron","ong"
"roo","ook"
"ros","osa"
"ros","osb"
"ros","ose"
"ros","oss"
"ros","ost"
"rot","oth"
"row","__end__"
"row","owe"
"row","owl"
"row","own"
"roy","__end__"
"rpe","__end__"
"rpe","pen"
"rpe","per"
"rph","phy"
"rqu","que"
"rra","__end__"
"rra","ran"
"rra","ray"
"rre","__end__"
"rre","rea"
"rre","rel"
"rre","ren"
"rre","rer"
"rre","res"
"rre","ret"
"rre","rez"
"rri","ril"
"rri","rin"
"rri","ris"
"rri","rit"
"rro","__end__"
"rro","rol"
"rro","ron"
"rro","row"
"rry","__end__"
"rse","__end__"
"rse","sen"
"rse","sey"
"rsh","__end__"
"rsh","sha"
"rso","son"
"rst","__end__"
"rte","teg"
"rte","ter"
"rte","tez"
"rth","thy"
"rti","tin"
"rti","tis"
"rti","tiz"
"rtl","tle"
"rtm","tma"
"rto","ton"
"rts","__end__"
"rts","tso"
"rty","__end__"
"rtz","__end__"
"ruc","uce"
"rui","uit"
"rui","uiz"
"ruj","uji"
"rus","ush"
"rus","uss"
"rut","utl"
"ruz","__end__"
"rva","van"
"rve","ver"
"rve","vey"
"rvi","vis"
"rwi","win"
"rwo","woo"
"rya","yan"
"rye","__end__"
"rza","__end__"
"sal","ala"
"sal","ale"
"sal","ali"
"sam","amp"
"san","anc"
"san","and"
"san","anf"
"san","ant"
"sar","arg"
"sar","ari"
"sau","aun"
"sav","ava"
"saw","awy"
"say","__end__"
"sbo","bor"
"sby","__end__"
"sch","che"
"sch","chm"
"sch","chn"
"sch","chr"
"sch","chu"
"sch","chw"
"sco","cot"
"sea","ear"
"sel","ell"
"sen","__end__"
"sen","end"
"sep","eph"
"ser","err"
"ses","__end__"
"sex","ext"
"sey","__end__"
"sha","haf"
"sha","hal"
"sha","han"
"sha","har"
"sha","haw"
"she","hel"
"she","hep"
"she","her"
"shi","hie"
"shi","hin"
"shi","hip"
"shl","hle"
"sho","hop"
"sho","hor"
"sil","ilv"
"sim","imm"
"sim","imo"
"sim","imp"
"sim","ims"
"sin","ing"
"ski","kin"
"sla","lat"
"sle","ley"
"slo","loa"
"sma","mal"
"smi","mit"
"smu","mus"
"sni","nid"
"sno","now"
"sny","nyd"
"sol","oli"
"sol","olo"
"son","__end__"
"son","ons"
"sos","osa"
"sot","oto"
"spa","par"
"spe","pea"
"spe","pen"
"spi","pie"
"spi","pin"
"squ","que"
"sse","sel"
"sse","sen"
"sse","sey"
"sso","__end__"
"sta","__end__"
"sta","taf"
"sta","tan"
"sta","tar"
"ste","tee"
"ste","tei"
"ste","ten"
"ste","tep"
"ste","ter"
"ste","tes"
"ste","tev"
"ste","tew"
"sti","tia"
"sti","tic"
"sti","til"
"sti","tin"
"sto","tok"
"sto","ton"
"sto","tou"
"str","tra"
"str","tri"
"str","tro"
"stu","tua"
"sua","uar"
"sul","ull"
"sum","umm"
"sus","__end__"
"sut","utt"
"swa","wan"
"swe","wee"
"syk","yke"
"taf","aff"
"tak","ake"
"tal","all"
"tan","ana"
"tan","ane"
"tan","anl"
"tan","ann"
"tan","ant"
"tar","ark"
"tat","ate"
"tay","ayl"
"tch","che"
"tch","chi"
"tee","eel"
"teg","ega"
"teh","ehe"
"tei","ein"
"tel","__end__"
"ten","__end__"
"ten","ens"
"tep","eph"
"ter","__end__"
"ter","err"
"ter","ers"
"tes","__end__"
"tev","eve"
"tew","ewa"
"tez","__end__"
"tfi","fie"
"tgo","gom"
"the","hew"
"thi","his"
"tho","hom"
"tho","hon"
"tho","hor"
"thr","hri"
"thy","__end__"
"tia","iag"
"tia","ian"
"tic","ice"
"tie","ier"
"til","ill"
"tin","__end__"
"tin","ine"
"tis","__end__"
"tiz","__end__"
"tki","kin"
"tle","__end__"
"tle","led"
"tle","ler"
"tle","let"
"tle","ley"
"tli","lif"
"tma","man"
"tne","ney"
"tod","odd"
"tok","oke"
"ton","__end__"
"ton","one"
"tor","orr"
"tos","__end__"
"tos","osh"
"tou","out"
"tow","own"
"toy","oya"
"tra","rad"
"tra","ran"
"tra","rav"
"tre","rel"
"tre","rer"
"tre","rev"
"tri","ric"
"tro","__end__"
"tro","ron"
"tru","ruj"
"try","__end__"
"tso","son"
"tte","ter"
"tth","the"
"ttl","tle"
"ttm","tma"
"tto","ton"
"tts","__end__"
"tty","__end__"
"tua","uar"
"tuc","uck"
"tur","urn"
"tyl","yle"
"tyr","yre"
"tys","yso"
"tzg","zge"
"tzp","zpa"
"uar","are"
"uar","art"
"ubb","bba"
"ube","ber"
"uca","cas"
"uce","__end__"
"uch","cha"
"uck","__end__"
"uck","cke"
"uck","ckl"
"uck","ckn"
"udl","dle"
"uds","dso"
"uel","ela"
"uel","ell"
"uen","ent"
"uer","__end__"
"uer","ero"
"uer","err"
"uez","__end__"
"uff","__end__"
"uff","ffm"
"uff","ffy"
"ufm","fma"
"ugh","__end__"
"ugh","gha"
"ugh","ghe"
"ugh","ghl"
"ugh","ghn"
"ugl","gla"
"uil","ila"
"uin","inn"
"uir","ire"
"uir","irr"
"uit","itt"
"uiz","__end__"
"uji","jil"
"uke","__end__"
"uld","__end__"
"ulk","lkn"
"ull","__end__"
"ull","lle"
"ull","lli"
"ull","llo"
"ult","lto"
"ult","ltz"
"umm","mme"
"umm","mmi"
"ump","mph"
"una","__end__"
"unc","nca"
"und","nde"
"une","nez"
"ung","__end__"
"unl","nla"
"unn","__end__"
"unn","nni"
"uno","noz"
"unt","__end__"
"unt","nte"
"ura","ran"
"urc","rch"
"ure","__end__"
"urg","rge"
"urh","rha"
"urk","rke"
"urk","rks"
"url","rle"
"urn","__end__"
"urn","rne"
"urn","rns"
"urp","rph"
"urr","rra"
"urr","rri"
"urr","rry"
"urs","rst"
"urt","__end__"
"urt","rti"
"urt","rto"
"use","__end__"
"ush","__end__"
"uso","son"
"uss","sse"
"uss","sso"
"ust","sti"
"ust","sto"
"utc","tch"
"uth","thr"
"uti","tie"
"utl","tle"
"utt","tto"
"uye","yen"
"uzm","zma"
"vag","age"
"val","__end__"
"val","ald"
"val","ale"
"van","__end__"
"van","anc"
"van","ang"
"van","ans"
"van","ant"
"var","ara"
"var","are"
"var","arg"
"var","arr"
"vas","__end__"
"vas","asq"
"vau","aug"
"vaz","azq"
"ved","edo"
"veg","ega"
"vel","ela"
"vel","ele"
"ven","enp"
"ven","ens"
"ver","__end__"
"ver","era"
"ver","ere"
"ver","ers"
"ver","ery"
"ves","__end__"
"vey","__end__"
"vez","__end__"
"vid","__end__"
"vid","ids"
"vil","ila"
"vil","ill"
"vin","inc"
"vin","ine"
"vin","ing"
"vin","ino"
"vin","ins"
"vis","__end__"
"wad","ade"
"wag","agn"
"wal","alk"
"wal","all"
"wal","als"
"wal","alt"
"wan","__end__"
"wan","ans"
"war","ard"
"war","are"
"war","arn"
"war","arr"
"war","art"
"was","ash"
"wat","ate"
"wat","atk"
"wat","ats"
"wat","att"
"way","__end__"
"wea","eav"
"web","ebb"
"web","ebe"
"web","ebs"
"wee","eek"
"wee","een"
"wee","eet"
"wei","eis"
"wel","elc"
"wel","ell"
"wen","__end__"
"wen","ens"
"wer","__end__"
"wer","ers"
"wer","ery"
"wes","est"
"wfo","for"
"whe","hee"
"whi","hit"
"wig","igg"
"wil","ilc"
"wil","ild"
"wil","ile"
"wil","ilk"
"wil","ill"
"wil","ils"
"win","__end__"
"win","ing"
"win","int"
"wis","__end__"
"wis","ise"
"wit","itt"
"wki","kin"
"wla","lan"
"wle","ler"
"wle","les"
"wma","man"
"wni","nin"
"wns","__end__"
"wns","nse"
"wol","olf"
"won","ong"
"woo","ood"
"woo","oot"
"wor","ork"
"wre","ren"
"wri","rig"
"wso","son"
"wto","ton"
"wya","yat"
"wye","yer"
"wyn","ynn"
"xan","and"
"xon","__end__"
"xte","ter"
"xto","ton"
"xwe","wel"
"yal","ala"
"yan","__end__"
"yan","ang"
"yan","ant"
"yat","ate"
"yat","att"
"yce","__end__"
"yde","__end__"
"yde","den"
"yde","der"
"yen","__end__"
"yer","__end__"
"yer","ers"
"yes","__end__"
"yke","kes"
"yle","__end__"
"yle","ler"
"ylo","lor"
"ymo","mon"
"yna","nar"
"ync","nch"
"yne","__end__"
"yne","ner"
"yne","nes"
"ynn","__end__"
"yno","nol"
"yon","ons"
"yor","ork"
"you","oun"
"yrd","__end__"
"yre","__end__"
"yso","son"
"yto","ton"
"zal","ale"
"zam","amo"
"zar","__end__"
"zge","ger"
"zie","__end__"
"zie","ier"
"zim","imm"
"zma","man"
"zpa","pat"
"zqu","que"
"zue","uel"
